,DSS_NAME,KWH,BUS_BT,X,Y,EUCLID_DISTANCE,SECTOR,GROUP_LV
0,n_1FMAR1,169.99,BUSLVMAR158,495804.874606952,1099257.19299931,83.47447945658232,R,1
1,n_1FMAR2,0.0,BUSLVMAR154,495808.321198954,1099255.07107931,87.19722462873355,R,1
2,n_1FMAR3,0.0,BUSLVMAR145,495792.21111894,1099236.22019929,77.20257119192179,R,1
3,n_1FMAR4,222.21,BUSLVMAR183,495616.579694759,1099299.35978336,109.96692311623121,R,1
4,n_1FMAR5,3389.27,BUSLVMAR147,495775.206830923,1099239.0607753,60.7600369133057,C,1
5,n_1FMAR6,16.87,BUSLVMAR149,495682.719022829,1099248.60848731,44.33891004405787,R,1
6,n_1FMAR7,3.02,BUSLVMAR170,495646.39582279,1099259.97898332,76.31982396677566,R,1
7,n_1FMAR8,64.35,BUSLVMAR159,495804.087214954,1099257.59651932,82.6392318794622,R,1
8,n_1FMAR9,163.52,BUSLVMAR150,495764.265582912,1099241.7103753,50.012985137370485,C,1
9,n_1FMAR10,34.88,BUSLVMAR166,495741.157422889,1099267.88170333,18.971103453654713,C,1
10,n_1FMAR11,60.84,BUSLVMAR172,495651.004910797,1099260.15011932,71.72262642963763,R,1
11,n_1FMAR12,3863.82,BUSLVMAR180,495670.732078817,1099284.67479134,53.87537550404726,C,1
12,n_1FMAR13,159.0,BUSLVMAR146,495797.012718946,1099234.75031129,82.17914825912665,R,1
13,n_1FMAR14,135.35,BUSLVMAR182,495615.497710761,1099278.84720734,107.18403369845146,R,1
14,n_1FMAR15,162.97,BUSLVMAR177,495624.673006768,1099271.55197533,97.57384740369663,R,1
15,n_1FMAR16,146.38,BUSLVMAR178,495626.25188677,1099270.89507933,95.97884947194886,C,1
16,n_1FMAR17,82.81,BUSLVMAR153,495809.213614959,1099254.59747931,88.15358324041757,R,1
17,n_1FMAR18,0.0,BUSLVMAR164,495726.051374871,1099251.99587931,17.212098838006046,R,1
18,n_1FMAR19,185.77,BUSLVMAR152,495790.762670938,1099254.05629531,70.11725716196742,R,1
19,n_1FMAR20,129.76,BUSLVMAR179,495628.229678772,1099270.68631133,93.9970703048221,R,1
20,n_1FMAR21,150.4,BUSLVMAR148,495787.290606935,1099236.48880729,72.65069243306115,R,1
21,n_1FMAR22,134.2,BUSLVMAR171,495647.837486792,1099259.60931932,74.93225680856075,R,1
22,n_1FMAR23,228.03,BUSLVMAR169,495644.658926789,1099262.15191132,77.8305125462401,R,1
23,n_1FMAR24,109.51,BUSLVMAR168,495644.565486789,1099265.36042332,77.71676190798878,C,1
24,n_1FMAR25,0.0,BUSLVMAR176,495623.541870769,1099272.98288733,98.75517215186798,C,1
25,n_1FMAR26,139.3,BUSLVMAR163,495801.517870951,1099258.81667932,79.93311444474402,R,1
26,n_1FMAR27,7.17,BUSLVMAR161,495803.229870953,1099258.06999132,81.72649266480762,R,1
27,n_1FMAR28,3.17,BUSLVMAR157,495805.696878955,1099256.70199132,84.35773802427123,R,1
28,n_1FMAR29,6.52,BUSLVMAR155,495806.571694955,1099256.17591131,85.2997477808101,R,1
29,n_1FMAR30,288.12,BUSLVMAR165,495765.779630914,1099261.35779932,44.19885039091634,R,1
30,n_1FMAR31,5.55,BUSLVMAR160,495776.922670923,1099257.99511132,55.76685239454975,R,1
31,n_1FMAR32,17.16,BUSLVMAR173,495652.764398798,1099262.53898332,69.72215817942228,R,1
32,n_1FMAR33,105.72,BUSLVMAR162,495802.31998295,1099258.49111132,80.76984079700915,R,1
33,n_1FMAR34,264.27,BUSLVMAR141,499216.968178447,1099847.68861592,102.15481531769913,R,3
34,n_1FMAR35,143.92,BUSLVMAR132,499330.698418565,1099786.04618386,29.168967183788475,R,3
35,n_1FMAR36,139.12,BUSLVMAR122,499297.65413053,1099778.38429585,13.333385325282999,R,3
36,n_1FMAR37,182.87,BUSLVMAR131,499356.007602591,1099784.43280786,54.45161883959889,R,3
37,n_1FMAR38,3.36,BUSLVMAR104,499401.887474637,1099737.73271181,113.245958068017,R,3
38,n_1FMAR39,108.11,BUSLVMAR108,499419.259186655,1099748.64842382,124.71803250008496,R,3
39,n_1FMAR40,206.07,BUSLVMAR134,499321.177906554,1099786.93552786,19.64987891264563,R,3
40,n_1FMAR41,61.38,BUSLVMAR114,499345.22091458,1099758.13661583,54.33568783041383,R,3
41,n_1FMAR42,111.29,BUSLVMAR128,499372.420786608,1099781.54288785,71.09916414526404,R,3
42,n_1FMAR43,75.35,BUSLVMAR138,499240.79992247,1099817.08087189,66.48134574738098,R,3
43,n_1FMAR44,295.56,BUSLVMAR123,499415.033202647,1099778.75210385,113.74104055044792,R,3
44,n_1FMAR45,125.8,BUSLVMAR120,499446.170802683,1099776.63632785,144.9307585280265,R,3
45,n_1FMAR46,377.2,BUSLVMAR117,499301.193330534,1099768.74058384,22.27769766364475,R,3
46,n_1FMAR47,237.9,BUSLVMAR139,499265.270002496,1099821.11152789,47.45638619463413,R,3
47,n_1FMAR48,111.85,BUSLVMAR107,499428.839090664,1099748.36912782,133.8568017364395,R,3
48,n_1FMAR49,46.11,BUSLVMAR109,499404.853426639,1099749.35171982,111.0103213905608,R,3
49,n_1FMAR50,169.47,BUSLVMAR112,499338.229490571,1099749.20087182,55.34901325376359,R,3
50,n_1FMAR51,185.19,BUSLVMAR116,499300.493682533,1099771.80938384,19.251377773169196,R,3
51,n_1FMAR52,131.96,BUSLVMAR106,499374.622514609,1099740.59011981,88.44426417078185,R,3
52,n_1FMAR53,111.84,BUSLVMAR124,499297.300530531,1099781.75779985,10.352377973789038,R,3
53,n_1FMAR54,107.59,BUSLVMAR136,499283.974322517,1099799.81501587,20.0220791419408,R,3
54,n_1FMAR55,244.38,BUSLVMAR129,499375.345074609,1099780.95607185,74.07578627153384,R,3
55,n_1FMAR56,89.38,BUSLVMAR127,499344.820722576,1099780.75267985,44.075655727929785,C,3
56,n_1FMAR57,643.98,BUSLVMAR105,499390.616626624,1099738.96240781,102.80809915368664,C,3
57,n_1FMAR58,283.35,BUSLVMAR130,499361.164978594,1099783.69149585,59.660873871512095,R,3
58,n_1FMAR59,3.72,BUSLVMAR125,499406.944306641,1099779.19728785,105.65213042195566,C,3
59,n_1FMAR60,23.69,BUSLVMAR111,499335.756530568,1099750.24989582,52.94909245713645,C,3
60,n_1FMAR61,131.92,BUSLVMAR137,499250.279026482,1099805.36650388,53.6335491743311,R,3
61,n_1FMAR62,34.73,BUSLVMAR118,499304.714610536,1099768.97987984,22.19772567416758,C,3
62,n_1FMAR63,984.72,BUSLVMAR119,499443.33733068,1099776.67197585,142.1079243580977,C,3
63,n_1FMAR64,227.86,BUSLVMAR133,499333.198002566,1099785.63991186,31.701242859357563,R,3
64,n_1FMAR65,74.85,BUSLVMAR110,499386.537202619,1099751.13098382,93.5107567054528,R,3
65,n_1FMAR66,319.86,BUSLVMAR113,499347.684018582,1099755.85808783,57.676262515796914,C,3
66,n_1FMAR67,389.12,BUSLVMAR174,494335.97572545,1099267.79811933,57.04985669048284,C,2
67,n_1FMAR68,2081.71,BUSLVMAR198,494348.01911746,1099348.33917541,38.54372190159889,C,2
68,n_1FMAR69,4425.14,BUSLVMAR188,494383.488301497,1099321.10231138,16.842257476506127,C,2
69,n_1FMAR70,233.56,BUSLVMAR186,494372.549293488,1099318.91549538,6.095990600308424,R,2
70,n_1FMAR71,155.76,BUSLVMAR203,494365.800621479,1099366.60458343,51.43418023659773,R,2
71,n_1FMAR72,196.77,BUSLVMAR181,494337.03658945,1099288.90839135,40.40465506491023,R,2
72,n_1FMAR73,168.57,BUSLVMAR204,494415.456109531,1099368.00829543,71.18706305595809,R,2
73,n_1FMAR74,148.31,BUSLVMAR205,494392.597101506,1099392.96560746,81.64459706979092,R,2
74,n_1FMAR75,495.91,BUSLVMAR193,494349.463725463,1099340.3524874,31.070017589721882,C,2
75,n_1FMAR76,0.0,BUSLVMAR189,494328.774189442,1099322.72810338,39.657657479753,R,2
76,n_1FMAR77,0.0,BUSLVMAR143,494335.54282945,1099218.65437528,101.7696046809518,C,2
77,n_1FMAR78,257.58,BUSLVMAR194,494349.011821464,1099344.59709541,34.835819920319516,C,2
78,n_1FMAR79,840.18,BUSLVMAR184,494340.281901452,1099312.54583137,27.558698992945516,C,2
79,n_1FMAR80,462.75,BUSLVMAR201,494416.058605529,1099355.55703142,62.973120001184114,C,2
80,n_1FMAR81,488.04,BUSLVMAR185,494352.804525465,1099313.51888737,15.002547808255025,C,2
81,n_1FMAR82,1252.64,BUSLVMAR196,494368.340013482,1099340.0255114,24.827530197901115,C,2
82,n_1FMAR83,956.35,BUSLVMAR142,494354.777005468,1099197.76560726,118.15050037013476,C,2
83,n_1FMAR84,213.78,BUSLVMAR200,494348.717101462,1099354.39139942,43.54657569760621,C,2
84,n_1FMAR85,0.41,BUSLVMAR197,494375.91498949,1099341.4006794,27.44914249982052,C,2
85,n_1FMAR86,212.57,BUSLVMAR144,494338.25610945,1099231.40298329,88.82892583096225,C,2
86,n_1FMAR87,2109.33,BUSLVMAR199,494417.338989534,1099348.70621541,59.87583468150077,R,2
87,n_1FMAR88,1926.14,BUSLVMAR195,494360.492269475,1099338.6123274,24.494547953409455,C,2
88,n_1FMAR89,71.54,BUSLVMAR202,494415.800173531,1099361.83837542,66.98556247740571,C,2
89,n_1FMAR90,2256.92,BUSLVMAR190,494326.995309439,1099322.93143138,41.44304021995988,R,2
90,n_1FMAR91,93.6,BUSLVMAR192,494349.378669463,1099337.7185034,29.03315453386819,C,2
91,n_1FMAR92,0.0,BUSLVMAR156,494338.900717452,1099251.39107931,70.01728415772807,C,2
