hour,t(sec),"P1 (kW)","Q1 (kvar)","P2 (kW)","Q2 (kvar)"
0, 600.00000, 2.09023, 0.60965, 0, 0
0, 1200.00000, 1.99183, 0.580951, 0, 0
0, 1800.00000, 2.02143, 0.589583, 0, 0
0, 2400.00000, 2.06891, 0.603432, 0, 0
0, 3000.00000, 1.95983, 0.571618, 0, 0
1, 0.00000, 1.88989, 0.551218, 0, 0
1, 600.00000, 1.94971, 0.568666, 0, 0
1, 1200.00000, 1.78629, 0.521002, 0, 0
1, 1800.00000, 1.86463, 0.543849, 0, 0
1, 2400.00000, 2.01948, 0.589014, 0, 0
1, 3000.00000, 2.23805, 0.652763, 0, 0
2, 0.00000, 2.1064, 0.614369, 0, 0
2, 600.00000, 1.7828, 0.519987, 0, 0
2, 1200.00000, 1.61766, 0.471819, 0, 0
2, 1800.00000, 1.74074, 0.507715, 0, 0
2, 2400.00000, 1.79949, 0.524849, 0, 0
2, 3000.00000, 2.01257, 0.586997, 0, 0
3, 0.00000, 1.87189, 0.545968, 0, 0
3, 600.00000, 1.77703, 0.518301, 0, 0
3, 1200.00000, 1.64572, 0.480002, 0, 0
3, 1800.00000, 1.55406, 0.453268, 0, 0
3, 2400.00000, 1.65514, 0.482749, 0, 0
3, 3000.00000, 1.86485, 0.543913, 0, 0
4, 0.00000, 1.93131, 0.563299, 0, 0
4, 600.00000, 2.13377, 0.622347, 0, 0
4, 1200.00000, 2.09223, 0.610234, 0, 0
4, 1800.00000, 2.00354, 0.584368, 0, 0
4, 2400.00000, 1.99914, 0.583084, 0, 0
4, 3000.00000, 2.24137, 0.65373, 0, 0
5, 0.00000, 2.93764, 0.856801, 0, 0
5, 600.00000, 3.94242, 1.14985, 0, 0
5, 1200.00000, 3.82859, 1.11668, 0, 0
5, 1800.00000, 3.49293, 1.01878, 0, 0
5, 2400.00000, 3.74948, 1.09359, 0, 0
5, 3000.00000, 4.7448, 1.38387, 0, 0
6, 0.00000, 5.37247, 1.56695, 0, 0
6, 600.00000, 5.93184, 1.7301, 0, 0
6, 1200.00000, 6.14427, 1.79207, 0, 0
6, 1800.00000, 7.08523, 2.06647, 0, 0
6, 2400.00000, 8.35583, 2.43706, 0, 0
6, 3000.00000, 7.29541, 2.12788, 0, 0
7, 0.00000, 6.65475, 1.94099, 0, 0
7, 600.00000, 6.50996, 1.89875, 0, 0
7, 1200.00000, 6.4195, 1.87236, 0, 0
7, 1800.00000, 6.8159, 1.98796, 0, 0
7, 2400.00000, 6.64556, 1.93829, 0, 0
7, 3000.00000, 6.17685, 1.8016, 0, 0
8, 0.00000, 6.19073, 1.80562, 0, 0
8, 600.00000, 5.99026, 1.74717, 0, 0
8, 1200.00000, 5.92767, 1.72891, 0, 0
8, 1800.00000, 5.6759, 1.65548, 0, 0
8, 2400.00000, 4.73708, 1.38168, 0, 0
8, 3000.00000, 4.6448, 1.35473, 0, 0
9, 0.00000, 5.02341, 1.46516, 0, 0
9, 600.00000, 5.88918, 1.71765, 0, 0
9, 1200.00000, 6.56764, 1.91554, 0, 0
9, 1800.00000, 6.10422, 1.78042, 0, 0
9, 2400.00000, 6.77655, 1.97647, 0, 0
9, 3000.00000, 6.77571, 1.97625, 0, 0
10, 0.00000, 6.0624, 1.76822, 0, 0
10, 600.00000, 5.26183, 1.53472, 0, 0
10, 1200.00000, 5.15298, 1.50295, 0, 0
10, 1800.00000, 6.00313, 1.75088, 0, 0
10, 2400.00000, 5.48323, 1.5993, 0, 0
10, 3000.00000, 4.76513, 1.38985, 0, 0
11, 0.00000, 4.70091, 1.3711, 0, 0
11, 600.00000, 5.24448, 1.52963, 0, 0
11, 1200.00000, 6.6694, 1.9452, 0, 0
11, 1800.00000, 5.97434, 1.74254, 0, 0
11, 2400.00000, 5.91206, 1.72435, 0, 0
11, 3000.00000, 5.97983, 1.74412, 0, 0
12, 0.00000, 7.18557, 2.09575, 0, 0
12, 600.00000, 7.24759, 2.11388, 0, 0
12, 1200.00000, 7.19829, 2.0995, 0, 0
12, 1800.00000, 6.12592, 1.78676, 0, 0
12, 2400.00000, 5.15126, 1.50248, 0, 0
12, 3000.00000, 5.2577, 1.53349, 0, 0
13, 0.00000, 5.08869, 1.4842, 0, 0
13, 600.00000, 5.71527, 1.66694, 0, 0
13, 1200.00000, 5.97787, 1.74354, 0, 0
13, 1800.00000, 4.81554, 1.40456, 0, 0
13, 2400.00000, 4.31824, 1.2595, 0, 0
13, 3000.00000, 4.91306, 1.43296, 0, 0
14, 0.00000, 4.73178, 1.38011, 0, 0
14, 600.00000, 4.21876, 1.23048, 0, 0
14, 1200.00000, 4.04926, 1.18104, 0, 0
14, 1800.00000, 4.37256, 1.27532, 0, 0
14, 2400.00000, 4.36623, 1.27348, 0, 0
14, 3000.00000, 4.50342, 1.31349, 0, 0
15, 0.00000, 4.26161, 1.24297, 0, 0
15, 600.00000, 4.20589, 1.22672, 0, 0
15, 1200.00000, 3.7983, 1.10785, 0, 0
15, 1800.00000, 3.84714, 1.12208, 0, 0
15, 2400.00000, 4.00502, 1.16813, 0, 0
15, 3000.00000, 3.55401, 1.03659, 0, 0
16, 0.00000, 3.97182, 1.15844, 0, 0
16, 600.00000, 4.3561, 1.27052, 0, 0
16, 1200.00000, 4.50513, 1.31399, 0, 0
16, 1800.00000, 4.34692, 1.26786, 0, 0
16, 2400.00000, 4.32012, 1.26003, 0, 0
16, 3000.00000, 4.71061, 1.37392, 0, 0
17, 0.00000, 4.91742, 1.43424, 0, 0
17, 600.00000, 4.90309, 1.43007, 0, 0
17, 1200.00000, 5.09176, 1.48509, 0, 0
17, 1800.00000, 4.87407, 1.4216, 0, 0
17, 2400.00000, 4.65224, 1.35691, 0, 0
17, 3000.00000, 5.07375, 1.47983, 0, 0
18, 0.00000, 5.59471, 1.63177, 0, 0
18, 600.00000, 5.72863, 1.67085, 0, 0
18, 1200.00000, 5.57813, 1.62696, 0, 0
18, 1800.00000, 5.48778, 1.6006, 0, 0
18, 2400.00000, 5.34267, 1.55828, 0, 0
18, 3000.00000, 5.24698, 1.53037, 0, 0
19, 0.00000, 5.7359, 1.67296, 0, 0
19, 600.00000, 5.76554, 1.68162, 0, 0
19, 1200.00000, 5.82691, 1.69952, 0, 0
19, 1800.00000, 5.71247, 1.66614, 0, 0
19, 2400.00000, 5.73308, 1.67215, 0, 0
19, 3000.00000, 5.71325, 1.66637, 0, 0
20, 0.00000, 5.71515, 1.66692, 0, 0
20, 600.00000, 5.98968, 1.74698, 0, 0
20, 1200.00000, 5.77361, 1.68397, 0, 0
20, 1800.00000, 4.8236, 1.40691, 0, 0
20, 2400.00000, 4.39911, 1.28308, 0, 0
20, 3000.00000, 4.57005, 1.33292, 0, 0
21, 0.00000, 3.96608, 1.15679, 0, 0
21, 600.00000, 3.59795, 1.04941, 0, 0
21, 1200.00000, 3.54194, 1.03307, 0, 0
21, 1800.00000, 3.49434, 1.01918, 0, 0
21, 2400.00000, 3.64382, 1.06278, 0, 0
21, 3000.00000, 3.77759, 1.10179, 0, 0
22, 0.00000, 3.83577, 1.11876, 0, 0
22, 600.00000, 3.47692, 1.01411, 0, 0
22, 1200.00000, 3.18721, 0.929606, 0, 0
22, 1800.00000, 3.17411, 0.925783, 0, 0
22, 2400.00000, 3.11994, 0.909984, 0, 0
22, 3000.00000, 2.88566, 0.841654, 0, 0
23, 0.00000, 2.61315, 0.762171, 0, 0
23, 600.00000, 2.64509, 0.771483, 0, 0
23, 1200.00000, 2.36012, 0.688371, 0, 0
23, 1800.00000, 2.34891, 0.6851, 0, 0
23, 2400.00000, 2.37766, 0.693483, 0, 0
23, 3000.00000, 1.96749, 0.573856, 0, 0
24, 0.00000, 1.96629, 0.5735, 0, 0
